INSERT INTO medicine (medicine, cost_price, company, expiry_date, manufactured_date, mrp_, original_name, power) VALUES
(153, 9.00, 'Lupin', '2025-10-05', '2023-10-05', 12.00, 'Loratadine', '10mg'),
(154, 7.50, 'Lupin', '2026-07-10', '2024-07-10', 11.00, 'Lidocaine', '2%'),
(155, 6.00, 'Lupin', '2025-04-28', '2023-04-28', 9.00, 'Levothyroxine', '50mcg'),
(156, 8.50, 'Lupin', '2025-11-18', '2023-11-18', 12.00, 'Lamotrigine', '100mg'),
(157, 7.00, 'Lupin', '2026-03-30', '2024-03-30', 10.00, 'Latanoprost', '0.005%'),
(158, 6.50, 'Lupin', '2025-02-15', '2023-02-15', 9.00, 'Leflunomide', '20mg'),
(159, 8.00, 'Lupin', '2025-09-25', '2023-09-25', 11.00, 'Labetalol', '100mg'),
(160, 5.50, 'Lupin', '2026-04-05', '2024-04-05', 8.00, 'Loperamide', '2mg'),
(161, 8.00, 'Merck', '2025-11-20', '2023-11-20', 11.00, 'Metformin', '500mg'),
(162, 6.50, 'Merck', '2026-03-25', '2024-03-25', 9.00, 'Montelukast', '10mg'),
(163, 7.50, 'Merck', '2025-08-12', '2023-08-12', 10.00, 'Methotrexate', '2.5mg'),
(164, 8.00, 'Merck', '2025-04-28', '2023-04-28', 11.00, 'Methylphenidate', '10mg'),
(165, 7.00, 'Merck', '2026-05-18', '2024-05-18', 10.00, 'Metoprolol', '50mg'),
(166, 6.50, 'Merck', '2025-02-10', '2023-02-10', 9.00, 'Miconazole', '2%'),
(167, 8.50, 'Merck', '2026-01-20', '2024-01-20', 12.00, 'Mirtazapine', '30mg'),
(168, 7.00, 'Merck', '2025-11-15', '2023-11-15', 10.00, 'Mupirocin', '2%'),
(169, 5.50, 'Merck', '2026-07-28', '2024-07-28', 8.00, 'Methocarbamol', '500mg'),
(170, 9.00, 'Merck', '2025-06-10', '2023-06-10', 12.00, 'Mesalamine', '800mg'),
(171, 8.50, 'Novartis', '2025-09-12', '2023-09-12', 12.00, 'Naproxen', '500mg'),
(172, 7.00, 'Novartis', '2026-04-28', '2024-04-28', 10.00, 'Nifedipine', '10mg'),
(173, 6.50, 'Novartis', '2025-11-15', '2023-11-15', 9.00, 'Nitrofurantoin', '100mg'),
(174, 8.00, 'Novartis', '2026-07-20', '2024-07-20', 11.00, 'Norethindrone', '0.35mg'),
(175, 5.50, 'Novartis', '2025-03-10', '2023-03-10', 8.00, 'Nortriptyline', '25mg'),
(176, 9.00, 'Novartis', '2026-05-22', '2024-05-22', 13.00, 'Neomycin', '500mg'),
(177, 7.50, 'Novartis', '2025-02-05', '2023-02-05', 11.00, 'Nystatin', '100,000IU'),
(178, 6.00, 'Novartis', '2026-11-28', '2024-11-28', 9.00, 'Naloxone', '0.4mg'),
(179, 8.50, 'Novartis', '2025-06-18', '2023-06-18', 12.00, 'Nadolol', '40mg'),
(180, 7.00, 'Novartis', '2025-12-30', '2023-12-30', 10.00, 'Niacin', '500mg'),
(181, 7.00, 'Ortho', '2025-12-15', '2023-12-15', 10.00, 'Omeprazole', '20mg'),
(182, 6.50, 'Ortho', '2026-05-20', '2024-05-20', 9.00, 'Ondansetron', '8mg'),
(183, 8.00, 'Ortho', '2025-10-05', '2023-10-05', 11.00, 'Olanzapine', '10mg'),
(184, 5.50, 'Ortho', '2026-07-10', '2024-07-10', 8.00, 'Oxcarbazepine', '300mg'),
(185, 9.00, 'Ortho', '2025-04-28', '2023-04-28', 12.00, 'Oxycodone', '5mg'),
(186, 7.50, 'Ortho', '2025-11-18', '2023-11-18', 11.00, 'Oseltamivir', '75mg'),
(187, 6.00, 'Ortho', '2026-03-30', '2024-03-30', 9.00, 'Oxybutynin', '5mg'),
(188, 8.50, 'Ortho', '2025-02-15', '2023-02-15', 12.00, 'Oxymetazoline', '0.05%'),
(189, 7.00, 'Ortho', '2025-09-25', '2023-09-25', 10.00, 'Orphenadrine', '100mg'),
(190, 6.50, 'Ortho', '2026-04-05', '2024-04-05', 9.00, 'Ofloxacin', '200mg'),
(191, 7.00, 'Pfizer', '2025-10-12', '2023-10-12', 10.00, 'Paracetamol', '500mg'),
(192, 6.50, 'Pfizer', '2026-05-30', '2024-05-30', 9.00, 'Prednisone', '5mg'),
(193, 8.00, 'Pfizer', '2025-12-20', '2023-12-20', 11.00, 'Propranolol', '40mg'),
(194, 5.50, 'Pfizer', '2026-07-15', '2024-07-15', 8.00, 'Phenytoin', '100mg'),
(195, 9.00, 'Pfizer', '2025-04-30', '2023-04-30', 12.00, 'Pregabalin', '75mg'),
(196, 7.50, 'Pfizer', '2025-11-20', '2023-11-20', 11.00, 'Pravastatin', '20mg'),
(197, 6.00, 'Pfizer', '2026-04-02', '2024-04-02', 9.00, 'Pantoprazole', '40mg'),
(198, 8.50, 'Pfizer', '2025-01-28', '2023-01-28', 12.00, 'Prochlorperazine', '10mg'),
(199, 7.00, 'Pfizer', '2025-08-18', '2023-08-18', 10.00, 'Progestin', '1mg'),
(200, 6.50, 'Pfizer', '2026-03-05', '2024-03-05', 9.00, 'Phenylephrine', '10mg'),
(201, 8.00, 'Quva', '2025-09-15', '2023-09-15', 11.00, 'Quetiapine', '25mg'),
(202, 5.50, 'Quva', '2026-04-20', '2024-04-20', 8.00, 'Quinapril', '10mg'),
(203, 9.00, 'Quva', '2025-11-05', '2023-11-05', 12.00, 'Quinidine', '200mg'),
(204, 7.50, 'Quva', '2026-07-10', '2024-07-10', 11.00, 'Qvar', '50mcg'),
(205, 6.00, 'Quva', '2025-03-28', '2023-03-28', 9.00, 'Questran', '4g'),
(206, 8.50, 'Quva', '2025-12-15', '2023-12-15', 12.00, 'Qsymia', '23mg/46mg'),
(207, 7.00, 'Quva', '2026-06-22', '2024-06-22', 10.00, 'Quazepam', '7.5mg'),
(208, 6.50, 'Quva', '2025-02-05', '2023-02-05', 9.00, 'Quinolone', '500mg'),
(209, 8.00, 'Quva', '2025-09-28', '2023-09-28', 11.00, 'Quinidine', '300mg'),
(210, 5.50, 'Quva', '2026-04-15', '2024-04-15', 8.00, 'Quinine', '300mg'),
(211, 8.00, 'Roche', '2025-08-10', '2023-08-10', 11.00, 'Ranitidine', '150mg'),
(212, 5.50, 'Roche', '2026-03-25', '2024-03-25', 8.00, 'Risperidone', '1mg'),
(213, 9.00, 'Roche', '2025-12-12', '2023-12-12', 12.00, 'Ramelteon', '8mg'),
(214, 7.50, 'Roche', '2026-07-28', '2024-07-28', 11.00, 'Ropinirole', '2mg'),
(215, 6.00, 'Roche', '2025-04-10', '2023-04-10', 9.00, 'Rifampicin', '150mg'),
(216, 8.50, 'Roche', '2025-11-15', '2023-11-15', 12.00, 'Raloxifene', '60mg'),
(217, 7.00, 'Roche', '2026-03-30', '2024-03-30', 10.00, 'Rosuvastatin', '10mg'),
(218, 6.50, 'Roche', '2025-02-15', '2023-02-15', 9.00, 'Rifabutin', '300mg'),
(219, 8.00, 'Roche', '2025-09-25', '2023-09-25', 11.00, 'Ritonavir', '100mg'),
(220, 5.50, 'Roche', '2026-04-05', '2024-04-05', 8.00, 'Ramipril', '5mg'),
(221, 7.00, 'Sanofi', '2025-10-18', '2023-10-18', 10.00, 'Simvastatin', '20mg'),
(222, 6.50, 'Sanofi', '2026-05-05', '2024-05-05', 9.00, 'Sildenafil', '50mg'),
(223, 8.00, 'Sanofi', '2025-11-12', '2023-11-12', 11.00, 'Sertraline', '100mg'),
(224, 5.50, 'Sanofi', '2026-07-20', '2024-07-20', 8.00, 'Sumatriptan', '50mg'),
(225, 9.00, 'Sanofi', '2025-04-28', '2023-04-28', 12.00, 'Sotalol', '80mg'),
(226, 7.50, 'Sanofi', '2025-11-15', '2023-11-15', 11.00, 'Sulfamethoxazole', '800mg'),
(227, 6.00, 'Sanofi', '2026-04-02', '2024-04-02', 9.00, 'Salmeterol', '50mcg'),
(228, 8.50, 'Sanofi', '2025-01-28', '2023-01-28', 12.00, 'Sitagliptin', '100mg'),
(229, 7.00, 'Sanofi', '2025-08-18', '2023-08-18', 10.00, 'Spironolactone', '25mg'),
(230, 6.50, 'Sanofi', '2026-03-05', '2024-03-05', 9.00, 'Sulfonylurea', '5mg'),
(231, 8.00, 'Takeda', '2025-07-12', '2023-07-12', 11.00, 'Tadalafil', '10mg'),
(232, 5.50, 'Takeda', '2026-02-20', '2024-02-20', 8.00, 'Tacrolimus', '1mg'),
(233, 9.00, 'Takeda', '2025-10-05', '2023-10-05', 12.00, 'Tamsulosin', '0.4mg'),
(234, 7.50, 'Takeda', '2026-06-10', '2024-06-10', 11.00, 'Terbinafine', '250mg'),
(235, 6.00, 'Takeda', '2025-02-28', '2023-02-28', 9.00, 'Theophylline', '100mg'),
(236, 8.50, 'Takeda', '2025-09-15', '2023-09-15', 12.00, 'Thyroxine', '50mcg'),
(237, 7.00, 'Takeda', '2026-04-20', '2024-04-20', 10.00, 'Timolol', '0.5%'),
(238, 6.50, 'Takeda', '2025-01-05', '2023-01-05', 9.00, 'Tramadol', '50mg'),
(239, 8.00, 'Takeda', '2025-08-28', '2023-08-28', 11.00, 'Triamcinolone', '0.1%'),
(240, 5.50, 'Takeda', '2026-03-15', '2024-03-15', 8.00, 'Tretinoin', '0.025%'),
(241, 7.00, 'Upjohn', '2025-12-18', '2023-12-18', 10.00, 'Ursodiol', '300mg'),
(242, 6.50, 'Upjohn', '2026-05-28', '2024-05-28', 9.00, 'Urea', '20%'),
(243, 8.00, 'Upjohn', '2025-11-05', '2023-11-05', 11.00, 'Umeclidinium', '62.5mcg'),
(244, 5.50, 'Upjohn', '2026-07-10', '2024-07-10', 8.00, 'Ubiquinone', '100mg'),
(245, 9.00, 'Upjohn', '2025-04-30', '2023-04-30', 12.00, 'Urofollitropin', '75IU'),
(246, 7.50, 'Upjohn', '2025-12-20', '2023-12-20', 11.00, 'Ustekinumab', '45mg'),
(247, 6.00, 'Upjohn', '2026-06-02', '2024-06-02', 9.00, 'Ulipristal', '30mg'),
(248, 8.50, 'Upjohn', '2025-01-15', '2023-01-15', 12.00, 'Urapidil', '25mg'),
(249, 7.00, 'Upjohn', '2025-08-28', '2023-08-28', 10.00, 'Ulinastatin', '100,000IU'),
(250, 6.50, 'Upjohn', '2026-03-05', '2024-03-05', 9.00, 'Ulipristal', '5mg'),
(251, 8.00, 'Valeant', '2025-09-10', '2023-09-10', 11.00, 'Valsartan', '160mg'),
(252, 5.50, 'Valeant', '2026-04-25', '2024-04-25', 8.00, 'Venlafaxine', '75mg'),
(253, 9.00, 'Valeant', '2025-11-02', '2023-11-02', 12.00, 'Varenicline', '1mg'),
(254, 7.50, 'Valeant', '2026-06-20', '2024-06-20', 11.00, 'Verapamil', '120mg'),
(255, 6.00, 'Valeant', '2025-02-28', '2023-02-28', 9.00, 'Vigabatrin', '500mg'),
(256, 8.50, 'Valeant', '2025-09-15', '2023-09-15', 12.00, 'Voriconazole', '200mg'),
(257, 7.00, 'Valeant', '2026-04-05', '2024-04-05', 10.00, 'Vitamin C', '500mg'),
(258, 6.50, 'Valeant', '2025-01-20', '2023-01-20', 9.00, 'Valacyclovir', '500mg'),
(259, 8.00, 'Valeant', '2025-08-28', '2023-08-28', 11.00, 'Vorapaxar', '2.08mg'),
(260, 5.50, 'Valeant', '2026-03-15', '2024-03-15', 8.00, 'Vilazodone', '20mg'),
(261, 7.00, 'Watson', '2025-12-18', '2023-12-18', 10.00, 'Warfarin', '5mg'),
(262, 6.50, 'Watson', '2026-05-25', '2024-05-25', 9.00, 'Warticon', '0.15%'),
(263, 8.00, 'Watson', '2025-11-05', '2023-11-05', 11.00, 'Winstrol', '2mg'),
(264, 5.50, 'Watson', '2026-07-10', '2024-07-10', 8.00, 'Whey Protein', '20g'),
(265, 9.00, 'Watson', '2025-04-30', '2023-04-30', 12.00, 'Wakix', '4.5mg'),
(266, 7.50, 'Watson', '2025-11-20', '2023-11-20', 11.00, 'Warfarin', '1mg'),
(267, 6.00, 'Watson', '2026-06-02', '2024-06-02', 9.00, 'Wellbutrin', '150mg'),
(268, 8.50, 'Watson', '2025-01-15', '2023-01-15', 12.00, 'Wormwood', '200mg'),
(269, 7.00, 'Watson', '2025-08-28', '2023-08-28', 10.00, 'Wygesic', '325mg'),
